weights Vectors
  448: 6.053019054487177e-300
  449: 0.00346457095836178
  450: 6.053019054487177e-300
  451: 0.003994445594410085
  452: 0.00022277787940307888
  453: 0.0006287035388271425
  454: 6.053019054487177e-300
  455: 0.007635420456630629
  456: 4.4983579089301263e-08
  457: 0.003684453793170775
  458: 0.003698572675787452
  459: 1.2315141227242091e-20
  460: 0.002932467708231146
  461: 4.925603298277185e-06
  462: 0.003203982173102505
  463: 0.007161183147748227
  464: 0.005186886801967603
  465: 3.3411508427541347e-195
  466: 1.592038114023973e-265
  467: 6.053019054487177e-300
  468: 0.0003595432404029169
  469: 0.002466554694856815
  470: 1.578810659590471e-152
  471: 0.001516750273206219
  472: 0.0021353955297537678
  473: 6.053019054487177e-300
  474: 7.286053835478413e-06
  475: 1.03110958046555e-52
  476: 5.125435997377699e-05
  477: 1.2483192544014843e-05
  478: 6.728636570424468e-05
  479: 1.383856689314518e-98
  480: 1.735630630700526e-31
  481: 0.001989713940478967
  482: 6.053019054487177e-300
  483: 1.354512987523038e-06
  484: 0.001224937759987005
  485: 6.053019054487177e-300
  486: 6.053019054487177e-300
  487: 0.00045765634027974424
  488: 0.00047513976545351965
  489: 0.006490799271135947
  490: 6.053019054487177e-300
  491: 0.00922863131812923
  492: 0.002438523149043661
  493: 6.053019054487177e-300
  494: 0.004984255477620566
  495: 4.800843704780007e-05
  496: 1.6175674401599517e-28
  497: 6.053019054487177e-300
  498: 3.5906147229427847e-06
  499: 0.0017715581010428886

Step 6 (weights shape: (500,)):
  0: 7.239571745194266e-47
  1: 0.00028010483756861677
  2: 0.0003106998879622211
  3: 2.8493473733076536e-06
  4: 6.829730773066456e-300
  5: 6.218589781792217e-05
  6: 8.078488106221434e-06
  7: 0.00020313654137396205
  8: 0.00959337948419235
  9: 0.00020734641257838535
  10: 0.0014370451830950787
  11: 2.189310520203591e-99
  12: 3.9352206852713474e-06
  13: 1.376013622795323e-07
  14: 0.00010937148560832294
  15: 0.0007690690248975805
  16: 6.829730773066456e-300
  17: 0.004010295569020206
  18: 0.00955351381301011
  19: 6.829730773066456e-300
  20: 6.829730773066456e-300
  21: 0.0006327767046692089
  22: 6.829730773066456e-300
  23: 0.0011631558846050692
  24: 0.0023208065285834226
  25: 0.001687189905961232
  26: 6.829730773066456e-300
  27: 0.0016737681718531376
  28: 0.007557062536324525
  29: 0.0005347743561744263
  30: 3.831026309044862e-06
  31: 0.007421372675521055
  32: 3.0775308086313052e-06
  33: 1.563861333549101e-08
  34: 0.00012653394998083325
  35: 0.0008781375210630188
  36: 1.547937937450665e-05
  37: 0.009332898505071142
  38: 4.245061405629668e-05
  39: 0.00042740273978097613
  40: 0.0029399517625472308
  41: 0.006184862198719648
  42: 0.0029314821310745696
  43: 0.002446009738522941
  44: 0.006920835642698958
  45: 0.00830396540419731
  46: 6.829730773066456e-300
  47: 6.615729158637916e-05
  48: 6.829730773066456e-300
  49: 6.829730773066456e-300
  50: 6.829730773066456e-300
  51: 0.002752227843333783
  52: 0.003911122906900309
  53: 6.261287680539424e-05
  54: 0.0006569249307530228
  55: 0.0013641267956123614
  56: 0.003753890903923501
  57: 0.0006564158052618801
  58: 6.829730773066456e-300
  59: 0.0024902201369564683
  60: 0.005627576180411566
  61: 0.003440893428158102
  62: 4.056227979622161e-05
  63: 0.0008182035100820206
  64: 6.829730773066456e-300
  65: 0.008217976709585578
  66: 0.008900309752673833
  67: 0.005098160743941533
  68: 0.00019596980630417048
  69: 0.0007474485562064877
  70: 0.00025621352640669496
  71: 0.0026239937908278704
  72: 6.829730773066456e-300
  73: 1.1930128374110311e-06
  74: 0.001018048683375008
  75: 3.2199053645946166e-05
  76: 0.008739064836562921
  77: 8.476174665177397e-06
  78: 0.0011759790589945492
  79: 6.829730773066456e-300
  80: 1.6175142943672385e-05
  81: 6.829730773066456e-300
  82: 0.008522961787916127
  83: 6.829730773066456e-300
  84: 0.00031564077602847245
  85: 6.188720643377404e-08
  86: 6.829730773066456e-300
  87: 3.08242358993502e-07
  88: 0.0010011695150644098
  89: 0.0009181494527794414
  90: 0.009251979580876061
  91: 0.0026287593719663497
  92: 0.008763661167083676
  93: 2.739936569580573e-07
  94: 0.0024270343591040935
  95: 0.007079508586573553
  96: 1.738389199904835e-05
  97: 0.010793864979365497
  98: 0.0067839215630616
  99: 0.005703858416007718
  100: 1.2042552615010757e-10
  101: 0.002355894884371782
  102: 0.0002963680436670099
  103: 6.829730773066456e-300
  104: 7.679336763000077e-276
  105: 0.0005664564567841015
  106: 6.829730773066456e-300
  107: 0.004648903268954487
  108: 0.0005550705378945088
  109: 0.005687588303644459
  110: 6.829730773066456e-300
  111: 0.0029934418019737143
  112: 0.006206138086714732
  113: 0.0010951538396589424
  114: 0.0006749378548861697
  115: 0.00011414694876576552
  116: 0.010359663780126621
  117: 1.0379639224166187e-07
  118: 2.2873953299385545e-100
  119: 0.0005002601942578753
  120: 0.0017171416002993638
  121: 1.6601803655504374e-05
  122: 0.0026047130718600616
  123: 1.2820157324317633e-25
  124: 0.0014965317144813753
  125: 6.829730773066456e-300
  126: 0.0001532734436005288
  127: 3.997987739546326e-06
  128: 6.829730773066456e-300
  129: 0.0008385462962660529
  130: 0.0011886477042339439
  131: 0.003475926710597511
  132: 6.829730773066456e-300
  133: 6.829730773066456e-300
  134: 2.631667632846151e-05
  135: 6.829730773066456e-300
  136: 1.2069146445293998e-06
  137: 0.009071615085823291
  138: 0.0022183767022786877
  139: 6.980911608357045e-09
  140: 6.829730773066456e-300
  141: 6.829730773066456e-300
  142: 6.651375757517267e-06
  143: 0.004311312868447485
  144: 0.001619177252344587
  145: 7.280447411034734e-06
  146: 0.0006763214881664639
  147: 1.2253943484473897e-07
  148: 0.003364116530460363
  149: 6.829730773066456e-300
  150: 0.00012526371380386256
  151: 0.003405897459568696
  152: 3.8865091290980554e-05
  153: 0.008466832655732249
  154: 0.0009133192975918144
  155: 0.002029184113798662
  156: 2.3300086067932262e-194
  157: 0.003172588901124897
  158: 0.0005286230125308781
  159: 0.0017403358359641646
  160: 0.0008127749639520386
  161: 0.003103963108877196
  162: 1.2304291700098754e-10
  163: 0.0003530913305818737
  164: 0.0055223637648849685
  165: 0.0007173512719830064
  166: 0.0020108458425531685
  167: 0.0030225251496906035
  168: 0.0021683010297140347
  169: 5.669883691594089e-05
  170: 1.6308531503016987e-05
  171: 0.0004244932651206208
  172: 6.829730773066456e-300
  173: 7.621721273709792e-05
  174: 0.004565630750594546
  175: 0.0020612499253217452
  176: 6.829730773066456e-300
  177: 6.829730773066456e-300
  178: 0.0015431919290327723
  179: 0.0027629008006460573
  180: 6.829730773066456e-300
  181: 6.829730773066456e-300
  182: 0.0034566330640518816
  183: 6.829730773066456e-300
  184: 0.002622700488178883
  185: 6.829730773066456e-300
  186: 0.00028654389188096887
  187: 0.009756614565758643
  188: 0.00011917119999739113
  189: 0.001774455797683741
  190: 0.004340131477013139
  191: 0.006569978022944026
  192: 9.58149954409411e-07
  193: 0.008388370786926235
  194: 3.035882898425259e-05
  195: 6.829730773066456e-300
  196: 6.168864545197057e-05
  197: 0.00499389930545478
  198: 0.0025293191106117805
  199: 0.0021615894872448597
  200: 5.124963847880136e-05
  201: 0.008546278296206892
  202: 0.0009918832882596282
  203: 1.5311258071539466e-05
  204: 6.829730773066456e-300
  205: 0.00020039358088777589
  206: 1.837861653418675e-08
  207: 6.829730773066456e-300
  208: 0.0048873778068521225
  209: 0.0017473930768760878
  210: 4.8638621577445856e-05
  211: 8.91259268151749e-114
  212: 6.882873089383687e-06
  213: 0.0006848088309418537
  214: 0.010643640271644031
  215: 0.00810125241934359
  216: 0.0007493603895213231
  217: 1.5366137190922117e-11
  218: 0.0004325251456008658
  219: 6.829730773066456e-300
  220: 6.829730773066456e-300
  221: 4.790474923743197e-05
  222: 0.0014405640153303079
  223: 2.9047934809346994e-208
  224: 0.0010341757807371794
  225: 6.829730773066456e-300
  226: 0.00626980669370819
  227: 6.829730773066456e-300
  228: 0.004218869780978174
  229: 4.19027922684296e-08
  230: 5.123527004623041e-05
  231: 6.829730773066456e-300
  232: 6.829730773066456e-300
  233: 0.00065937315378829
  234: 0.008566878648249246
  235: 0.000695756678749455
  236: 2.804125258950365e-05
  237: 1.0077391084995692e-05
  238: 0.0005440936877973583
  239: 0.00996233578225657
  240: 0.0009080573749759515
  241: 6.829730773066456e-300
  242: 0.00627658774750448
  243: 0.005418174854839143
  244: 0.000621653493999574
  245: 8.222173205174318e-07
  246: 0.00023839889115271905
  247: 0.002258462540737735
  248: 0.004474819994096681
  249: 0.007998437345929284
  250: 0.0064530935495423014
  251: 5.615535332158145e-07
  252: 0.0008311002604568946
  253: 0.002759335742468045
  254: 0.0005540081892430679
  255: 0.00032267678235229464
  256: 0.007770539878750071
  257: 0.008860690624773838
  258: 0.004245998885025529
  259: 4.0023802760775164e-05
  260: 0.004854695918597288
  261: 1.4801947181626457e-289
  262: 0.0013029938945318795
  263: 0.006224569609536375
  264: 2.1141034457119162e-08
  265: 2.43676652821955e-05
  266: 0.0008859338281646044
  267: 6.829730773066456e-300
  268: 0.00040357563486479917
  269: 0.003670807636758226
  270: 6.829730773066456e-300
  271: 0.0006125702457644938
  272: 0.00026849017514839354
  273: 9.616151002282212e-05
  274: 3.419628973143849e-07
  275: 0.002619132049749875
  276: 0.00793337197326704
  277: 0.0002952149669442236
  278: 0.003051851417115776
  279: 0.0024034946380604486
  280: 0.006947535610529814
  281: 0.0019514583444649736
  282: 0.005790192946774808
  283: 0.0008912802762937732
  284: 0.00047378810123154685
  285: 0.0013284242016470733
  286: 0.004233182142905679
  287: 9.503460981946642e-05
  288: 0.004341524279181725
  289: 6.829730773066456e-300
  290: 2.0431538915124323e-05
  291: 0.003523330626433226
  292: 0.0076198016758552735
  293: 0.0008595607671530284
  294: 0.00017735695479805457
  295: 0.000807724886524248
  296: 1.753244657080021e-07
  297: 6.829730773066456e-300
  298: 0.004486851734366485
  299: 0.0035135816814742186
  300: 0.00012421352676370018
  301: 6.829730773066456e-300
  302: 0.010005404788984283
  303: 1.7281583906249692e-05
  304: 6.829730773066456e-300
  305: 3.3276048717085045e-07
  306: 1.2118746419741025e-06
  307: 6.829730773066456e-300
  308: 0.00033507587706059597
  309: 0.0087649766705545
  310: 2.5344658732932568e-33
  311: 0.00010642661741521956
  312: 0.00024376063403056835
  313: 3.481569475961306e-242
  314: 0.001971362494729435
  315: 8.912783497192458e-07
  316: 0.0002911409087741559
  317: 0.008337347451922118
  318: 0.0003049037773276149
  319: 1.1744206471916792e-225
  320: 0.00829203306178407
  321: 0.0052550437740460565
  322: 0.00035727252291315316
  323: 1.811003083408306e-07
  324: 0.00020672085848467836
  325: 0.0021158980091085405
  326: 6.829730773066456e-300
  327: 0.0001550982798270908
  328: 0.0015380720640984689
  329: 0.00015522191497267996
  330: 0.0001375622958059307
  331: 3.726541980968492e-06
  332: 0.0005978816976410671
  333: 0.0008698417682338755
  334: 5.15343293524996e-05
  335: 6.829730773066456e-300
  336: 0.007372730835397906
  337: 0.00819876781188389
  338: 0.0025964690326413455
  339: 0.004016592887271292
  340: 0.008308980256623048
  341: 0.0008758872829752795
  342: 2.7959684264375505e-08
  343: 0.001131245152728608
  344: 3.087107251853822e-16
  345: 0.0036591499999818642
  346: 0.005734488436268293
  347: 6.829730773066456e-300
  348: 0.0008304831166694876
  349: 6.829730773066456e-300
  350: 2.3874454847150608e-05
  351: 6.829730773066456e-300
  352: 2.3397029181783576e-05
  353: 0.0088702485382176
  354: 6.829730773066456e-300
  355: 6.829730773066456e-300
  356: 6.829730773066456e-300
  357: 0.00197466281699352
  358: 5.356775231390664e-06
  359: 0.0003162451738839472
  360: 2.5971010033721456e-05
  361: 0.00019557549966237376
  362: 2.5534289287892876e-06
  363: 0.008355115322015707
  364: 6.829730773066456e-300
  365: 0.009096813271826485
  366: 1.4204635259476754e-07
  367: 0.007759122867726752
  368: 0.00633331416342807
  369: 0.0001949196961406577
  370: 0.000778088040541782
  371: 0.0032372442110426454
  372: 6.829730773066456e-300
  373: 0.0024278944283363576
  374: 0.0005830525096660405
  375: 1.3640143804903241e-07
  376: 0.010306212678867579
  377: 0.0022406156521232352
  378: 8.07020329615635e-06
  379: 0.0035853348487155158
  380: 0.0010433006568633203
  381: 0.002981495558564317
  382: 6.829730773066456e-300
  383: 0.0007823135124861775
  384: 0.008874930291230787
  385: 0.005812653824291676
  386: 0.0007550092140433553
  387: 0.005921371469892785
  388: 0.006397654544447042
  389: 1.9482969251769755e-06
  390: 0.0013197032909562712
  391: 0.0014074925149952684
  392: 6.829730773066456e-300
  393: 6.829730773066456e-300
  394: 6.829730773066456e-300
  395: 6.3889907846715385e-06
  396: 6.829730773066456e-300
  397: 6.829730773066456e-300
  398: 0.007477262318486213
  399: 1.148049440464548e-05
  400: 0.009466985088144078
  401: 0.0035613124698346743
  402: 0.001535082995904291
  403: 0.009279742098570304
  404: 0.008524157800415585
  405: 6.829730773066456e-300
  406: 1.3975428525926849e-10
  407: 1.159587473590813e-07
  408: 6.829730773066456e-300
  409: 0.000874471651221837
  410: 9.575910915316848e-108
  411: 0.0005079527020757442
  412: 0.00019224902446092766
  413: 0.003984958935252122
  414: 0.00022137436521407191
  415: 3.2948297618028768e-06
  416: 0.010293962924274168
  417: 0.006270210349678553
  418: 0.0007301616824291822
  419: 0.0016636560209200976
  420: 0.00030004272459758195
  421: 0.003572331555801488
  422: 0.00836482943356029
  423: 0.0002772157182831305
  424: 2.0724581602506857e-05
  425: 0.0005234180125327107
  426: 2.2818911821406056e-05
  427: 0.001742732682650742
  428: 0.00027508915271253246
  429: 7.359474957837449e-07
  430: 0.0057561782614894
  431: 3.734556639930321e-05
  432: 0.00032959040926886846
  433: 4.11604023210295e-06
  434: 0.00018966812713332274
  435: 2.285687828375991e-06
  436: 0.003398380514159563
  437: 0.004026691001268613
  438: 0.0004315692454949894
  439: 1.575373183189668e-119
  440: 0.0012406114068300742
  441: 0.000993322687069999
  442: 0.00018902323272029502
  443: 0.0015494576551454567
  444: 0.0005616055174861247
  445: 0.0019151973537666872
  446: 6.103289818694812e-07
  447: 6.829730773066456e-300
  448: 0.003740220206147732
  449: 4.392702879238819e-06
  450: 0.001083679049853659
  451: 0.0030816924514232243
  452: 9.597503875754067e-06
  453: 0.0004375404762820346
  454: 0.005389595640620244
  455: 1.9851149342804734e-08
  456: 1.74706443771989e-34
  457: 0.00818930068182842
  458: 1.9594191883770414e-07
  459: 0.005017181751356208
  460: 3.656896121260002e-06
  461: 3.097630678319365e-05
  462: 6.829730773066456e-300
  463: 0.003833014274020843
  464: 0.005817331769495263
  465: 0.007934202699969795
  466: 0.005007297838039287
  467: 0.00024062790049088437
  468: 6.829730773066456e-300
  469: 0.0056170668092219685
  470: 1.1683027718694765e-06
  471: 3.393598369566312e-05
  472: 0.0066488007036677
  473: 0.003793099810859076
  474: 6.829730773066456e-300
  475: 0.00900220782045561
  476: 6.829730773066456e-300
  477: 6.829730773066456e-300
  478: 0.002125574173692259
  479: 0.004473666414801066
  480: 6.829730773066456e-300
  481: 0.0005659046211413967
  482: 0.006051573556005351
  483: 0.009280849087150942
  484: 6.855652386222225e-49
  485: 0.0024307776526516587
  486: 1.348773218658225e-157
  487: 0.0004331717145612779
  488: 0.001304267331608183
  489: 6.829730773066456e-300
  490: 0.00022629745925633848
  491: 0.0005543930993454115
  492: 0.0015558222948540053
  493: 6.829730773066456e-300
  494: 7.99877522527443e-06
  495: 2.1684096391353768e-16
  496: 0.006046116150608529
  497: 8.612487251358787e-05
  498: 6.829730773066456e-300
  499: 6.181446473127346e-05

Step 7 (weights shape: (500,)):
  0: 9.540200179832256e-06
  1: 6.8273616663908e-300
  2: 0.00022283942274398574
  3: 0.0020049478307352974
  4: 2.569638380444028e-09
  5: 9.775259913901501e-06
  6: 1.3214711864602172e-05
  7: 6.8273616663908e-300
  8: 0.00625223396618841
  9: 0.00035837300558132283
  10: 0.0016902963360286584
  11: 0.002764038022015637
  12: 0.006749108672388589
  13: 0.0011225528660405426
  14: 2.330890076635592e-05
  15: 1.2979031017548348e-10
  16: 0.009811277874626927
  17: 0.004150603969850135
  18: 0.009253990883663415
  19: 2.062698645803151e-11
  20: 6.8273616663908e-300
  21: 0.0032401361965117004
  22: 0.00013229163709386587
  23: 1.0667124702842924e-06
  24: 0.0006468441920511587
  25: 0.0031227628394437015
  26: 6.8273616663908e-300
  27: 0.0104679583688331
  28: 0.0013869326742830736
  29: 6.8273616663908e-300
  30: 6.8273616663908e-300
  31: 0.0037332841322888686
  32: 0.002603430287975433
  33: 2.0821205556236942e-285
  34: 6.8273616663908e-300
  35: 6.8273616663908e-300
  36: 0.0014635453766517856
  37: 0.00023773639227482254
  38: 0.0001385693511533732
  39: 4.9348325191338236e-05
  40: 6.8273616663908e-300
  41: 0.005469000557659586
  42: 0.0020680194844820594
  43: 7.383130554039624e-05
  44: 0.0025908929638579696
  45: 0.00019466995792990122
  46: 6.8273616663908e-300
  47: 0.00034063093291822024
  48: 0.00026612299221650816
  49: 0.0004495495629761829
  50: 0.007590817359663212
  51: 0.007947575619398288
  52: 6.8273616663908e-300
  53: 3.0480112945771923e-05
  54: 6.8273616663908e-300
  55: 0.004737325159041769
  56: 6.8273616663908e-300
  57: 3.0347293544552997e-05
  58: 8.011830715973e-06
  59: 0.0011365825274018248
  60: 0.005055082313940781
  61: 0.007450717017615846
  62: 0.00728928086070387
  63: 0.0002604881873120488
  64: 0.010765573875611268
  65: 0.002630472947251438
  66: 2.816967665003685e-07
  67: 6.8273616663908e-300
  68: 0.0047073337732288865
  69: 6.8273616663908e-300
  70: 0.0005335697210529552
  71: 6.8273616663908e-300
  72: 0.0013901923397821696
  73: 0.0003871822258615514
  74: 0.0002153428294006697
  75: 0.0035998381778133887
  76: 3.875377834617095e-111
  77: 4.192357849715026e-06
  78: 6.8273616663908e-300
  79: 0.0016396587660734068
  80: 6.8273616663908e-300
  81: 0.00424726225775686
  82: 3.689652947707908e-05
  83: 0.002780125316941447
  84: 0.00034682337961107994
  85: 4.790866254665957e-05
  86: 0.00461151389490521
  87: 0.0014211893469700618
  88: 8.900320592008968e-07
  89: 0.0015414415025810514
  90: 0.00022522228269582396
  91: 0.003039652786773192
  92: 0.00040249895727023947
  93: 0.009704623212225297
  94: 6.8273616663908e-300
  95: 0.004565988066043163
  96: 0.004277126524688518
  97: 0.0006110201534206002
  98: 0.0018681594128541078
  99: 0.0015532313303631654
  100: 6.8273616663908e-300
  101: 6.8273616663908e-300
  102: 6.8273616663908e-300
  103: 6.8273616663908e-300
  104: 0.0012122874458919334
  105: 9.141017354032649e-201
  106: 0.0031415254311367353
  107: 0.0023857082824462815
  108: 0.0031208741683767154
  109: 3.873841223449454e-07
  110: 0.0062174159237844565
  111: 0.00826156668731826
  112: 0.00018583259796845313
  113: 6.8273616663908e-300
  114: 4.1078788459713345e-06
  115: 8.473655108475121e-07
  116: 6.8273616663908e-300
  117: 6.8273616663908e-300
  118: 0.001684995525260051
  119: 1.3710989986060657e-10
  120: 6.8273616663908e-300
  121: 0.002367184027799442
  122: 7.43381602925163e-05
  123: 5.572570235198363e-05
  124: 0.0005577489140291701
  125: 0.00041556210519961976
  126: 0.0019653430681053907
  127: 0.00015400398615095722
  128: 0.002545116018462371
  129: 6.681754791199334e-05
  130: 1.7459075482410156e-12
  131: 6.8273616663908e-300
  132: 0.0003417406538109285
  133: 0.004054161690925452
  134: 0.003840530712803596
  135: 0.005511776237687624
  136: 0.009047983691400164
  137: 0.0006560812985548488
  138: 0.0006725089692769589
  139: 0.0026752090964167236
  140: 0.0029717686581242544
  141: 0.0023626202640116903
  142: 6.8273616663908e-300
  143: 6.8273616663908e-300
  144: 0.006136791628798029
  145: 0.0008249453640989645
  146: 2.8337618391199992e-05
  147: 2.8497949653606723e-78
  148: 6.067864144457015e-05
  149: 6.8273616663908e-300
  150: 6.8273616663908e-300
  151: 4.354107090160388e-07
  152: 0.0030198668744937335
  153: 1.0525094133823072e-14
  154: 0.00045612394049306067
  155: 0.0006679335498635655
  156: 6.8273616663908e-300
  157: 6.8273616663908e-300
  158: 3.216361937635771e-06
  159: 6.8273616663908e-300
  160: 7.544604894846705e-05
  161: 0.002080873740209769
  162: 0.010274985012584134
  163: 6.8273616663908e-300
  164: 0.0024604570675551695
  165: 6.8273616663908e-300
  166: 0.005421228492174943
  167: 2.5245113301454417e-05
  168: 0.0024985974520834635
  169: 1.1829974546844503e-06
  170: 0.00019757665961052647
  171: 6.8273616663908e-300
  172: 6.8273616663908e-300
  173: 0.0016870664825907908
  174: 0.0031031355660616723
  175: 0.001988564127195021
  176: 0.0028753486762624165
  177: 0.001197502830680376
  178: 0.00020852577593603855
  179: 0.002735702642033317
  180: 0.0011887607345129698
  181: 0.004033132777864754
  182: 0.00226324073320033
  183: 0.000586488544391876
  184: 0.0005183781897323562
  185: 6.855285374437761e-06
  186: 0.009637659155571129
  187: 0.00010660171939416508
  188: 2.881879740597976e-05
  189: 0.005007580074394213
  190: 0.001673229181489535
  191: 7.818812498298386e-05
  192: 3.071996682666624e-05
  193: 0.0001703556753782434
  194: 1.940684376681581e-259
  195: 4.157233892489481e-05
  196: 0.0035330706572656695
  197: 0.008833780418108807
  198: 1.7056270258027726e-05
  199: 0.010673219905721688
  200: 6.8273616663908e-300
  201: 0.005153559855172047
  202: 0.008591724638713931
  203: 1.699168692637463e-05
  204: 0.00301073215677535
  205: 0.00018239493339652687
  206: 0.0003053086898115716
  207: 0.0032316558777872894
  208: 6.8273616663908e-300
  209: 6.8273616663908e-300
  210: 0.00228905618759303
  211: 0.0032570202425315255
  212: 0.0006019463230441619
  213: 6.8273616663908e-300
  214: 0.0010522419570228256
  215: 0.004460626771535026
  216: 5.625288545025643e-06
  217: 4.3248075847978637e-07
  218: 0.0014661223111509618
  219: 0.009634329684201262
  220: 0.0001197252685877147
  221: 0.0023624967183067435
  222: 0.0030345595114747207
  223: 0.002753836070957441
  224: 0.010740841772907048
  225: 0.010240329658185929
  226: 1.1919419112262696e-05
  227: 0.0004679939409328117
  228: 0.008403952476035615
  229: 1.2101073235538183e-49
  230: 6.8273616663908e-300
  231: 0.0013820980207866406
  232: 0.0011635235722392686
  233: 0.0008624447723895483
  234: 6.8273616663908e-300
  235: 6.8273616663908e-300
  236: 0.002127314849691829
  237: 0.004348418377103309
  238: 2.8233565210037306e-07
  239: 0.0018587245641022087
  240: 6.8273616663908e-300
  241: 6.8273616663908e-300
  242: 0.008175431209799916
  243: 0.00887696467808027
  244: 0.00010013302592463188
  245: 6.48318928065526e-05
  246: 8.675821723945035e-09
  247: 9.203323650432551e-06
  248: 0.001784957782149428
  249: 0.004640220668839713
  250: 0.004201950998972151
  251: 0.0011931197438634967
  252: 0.0006839275316260521
  253: 6.8273616663908e-300
  254: 6.366622914245583e-08
  255: 0.000256556926813912
  256: 0.0007143668525224855
  257: 6.8273616663908e-300
  258: 8.704589599125072e-05
  259: 0.0026695650127717546
  260: 0.00048615658817156707
  261: 0.009374409720898843
  262: 0.0003918655666294564
  263: 6.8273616663908e-300
  264: 0.009417034725981717
  265: 0.006349415531624084
  266: 0.007548237901878704
  267: 7.57476915863106e-11
  268: 0.0047807918252518716
  269: 0.0010283119491046565
  270: 3.239788142696289e-05
  271: 0.0034752392712488287
  272: 0.006754867236156206
  273: 6.8273616663908e-300
  274: 0.007291190222210749
  275: 2.5819150963739347e-05
  276: 0.00039674670257364543
  277: 0.0008359492760109039
  278: 9.196727264741346e-08
  279: 0.001990354193945372
  280: 7.10171192566826e-05
  281: 0.00018582557669702212
  282: 0.009774480761253427
  283: 0.010569677528949861
  284: 6.8273616663908e-300
  285: 0.0005398900069227449
  286: 0.0008510476498658685
  287: 0.009223526185094654
  288: 7.626903421324687e-05
  289: 0.009037622705980294
  290: 0.005611962465033442
  291: 0.0007289612839995781
  292: 0.00020663957757063284
  293: 0.0013677367610024597
  294: 2.5570709760076e-05
  295: 0.0010790511198520256
  296: 6.8273616663908e-300
  297: 0.0013455259880804597
  298: 6.8273616663908e-300
  299: 0.003200872905701072
  300: 0.007853296056020266
  301: 0.003938793449931145
  302: 0.0037905865659824483
  303: 0.0003219552057305538
  304: 6.8273616663908e-300
  305: 6.8273616663908e-300
  306: 0.0004623115489396779
  307: 0.006895061303570985
  308: 0.00429923654394224
  309: 0.010672881073170585
  310: 6.8273616663908e-300
  311: 0.009293473141958202
  312: 9.674813011218978e-05
  313: 0.00733391000849232
  314: 2.05810060286193e-05
  315: 5.732985833390449e-188
  316: 6.8273616663908e-300
  317: 6.8273616663908e-300
  318: 0.002513521365611459
  319: 0.0054744066732113255
  320: 1.3555605279386635e-06
  321: 0.0026378338006355978
  322: 0.0012732206169062334
  323: 6.8273616663908e-300
  324: 0.009452122393566872
  325: 0.0006360827127471004
  326: 6.8273616663908e-300
  327: 3.730642437413369e-05
  328: 0.000880776039293418
  329: 0.0032633929922221204
  330: 0.0072789545511816305
  331: 2.907174860025229e-05
  332: 0.0018625900645113573
  333: 4.610422151249712e-08
  334: 6.8273616663908e-300
  335: 1.0444379308081009e-07
  336: 6.8273616663908e-300
  337: 0.00521918083275171
  338: 2.2418678370221153e-05
  339: 1.4293926625236996e-06
  340: 5.666223268445674e-05
  341: 0.0007684527532570601
  342: 0.008131627729727402
  343: 0.0010146997048064502
  344: 0.008262079177122105
  345: 6.8273616663908e-300
  346: 0.0032659536590852124
  347: 6.8273616663908e-300
  348: 0.007993996923455099
  349: 6.8273616663908e-300
  350: 3.567220602230046e-06
  351: 0.0007411812635562658
  352: 7.454963369557583e-05
  353: 1.4285272687025585e-05
  354: 0.0018255355075650044
  355: 0.000560039930814193
  356: 6.8273616663908e-300
  357: 6.8273616663908e-300
  358: 2.3093968566585805e-13
  359: 4.974225570234712e-05
  360: 0.0018444938066907778
  361: 0.00041209062306581064
  362: 0.003824815737726432
  363: 0.006581297330959639
  364: 5.1834814889535616e-05
  365: 9.23477953470179e-05
  366: 0.0007793208581242429
  367: 0.004420135963868333
  368: 0.004224042742876589
  369: 2.0638082998481224e-07
  370: 6.8273616663908e-300
  371: 0.005330005425555487
  372: 0.0030784251211179573
  373: 0.002446346914831839
  374: 1.9787812218908025e-05
  375: 0.004238549126105887
  376: 6.594712521143344e-05
  377: 6.8273616663908e-300
  378: 0.0008538308751140034
  379: 6.8273616663908e-300
  380: 6.8273616663908e-300
  381: 0.009846740556809647
  382: 0.0020776414676205853
  383: 0.005188521724027134
  384: 1.4215469763498708e-06
  385: 0.004140126186845638
  386: 0.0005542932209913434
  387: 0.00551265469642249
  388: 3.3901447712503436e-05
  389: 6.8273616663908e-300
  390: 5.9363672487826656e-05
  391: 0.00489993819000105
  392: 0.000358674255016585
  393: 6.8273616663908e-300
  394: 0.00022070928402499816
  395: 6.8273616663908e-300
  396: 0.007262497993400501
  397: 6.8273616663908e-300
  398: 6.8273616663908e-300
  399: 6.8273616663908e-300
  400: 8.727232030307626e-05
  401: 6.8273616663908e-300
  402: 3.706041600813727e-05
  403: 2.5785428313135902e-05
  404: 5.27611346890911e-06
  405: 0.003250515119099602
  406: 4.690630199507615e-156
  407: 0.001200660388903241
  408: 0.002464343518954198
  409: 0.0005050147110628342
  410: 0.008463421605179839
  411: 1.9326765604046618e-06
  412: 0.00016868430374198653
  413: 0.0002615123439634678
  414: 0.006459074852695891
  415: 0.009161916962312807
  416: 0.0008377980875119684
  417: 6.8273616663908e-300
  418: 0.002434065263920371
  419: 0.0015384325238543461
  420: 1.6043535393695702e-05
  421: 0.006371694713946913
  422: 6.8273616663908e-300
  423: 0.004515521825244265
  424: 0.0007614922602150857
  425: 0.003124412702371185
  426: 0.00930024592103589
  427: 0.007437604457485748
  428: 1.2329980322871044e-07
